,ds,merged,forecast,Quarter,Year,capital,EPS_ratio,EPS_forecast
0,2010-03-01,0.0,actual,1.0,2010,82.32,0.09029999999999999,0.0
1,2010-04-01,2.62,actual,2.0,2010,82.32,0.09029999999999999,0.02873979591836735
2,2010-05-01,1.26,actual,2.0,2010,82.32,0.09029999999999999,0.013821428571428571
3,2010-06-01,1.04,actual,2.0,2010,82.32,0.09029999999999999,0.011408163265306123
4,2010-07-01,1.63,actual,3.0,2010,82.32,0.09029999999999999,0.017880102040816328
5,2010-08-01,2.66,actual,3.0,2010,82.32,0.09029999999999999,0.02917857142857143
6,2010-09-01,0.424,actual,3.0,2010,82.32,0.09029999999999999,0.004651020408163265
7,2010-10-01,2.04,actual,4.0,2010,82.32,0.09029999999999999,0.022377551020408164
8,2010-11-01,-0.323,actual,4.0,2010,82.32,0.09029999999999999,-0.0035431122448979597
9,2010-12-01,-0.636,actual,4.0,2010,82.32,0.09029999999999999,-0.006976530612244898
10,2011-01-01,1.64,actual,1.0,2011,82.32,0.04,0.007968901846452867
11,2011-02-01,1.8,actual,1.0,2011,82.32,0.04,0.008746355685131197
12,2011-03-01,0.874,actual,1.0,2011,82.32,0.04,0.00424684159378037
13,2011-04-01,1.22,actual,2.0,2011,82.32,0.04,0.005928085519922256
14,2011-05-01,0.119,actual,2.0,2011,82.32,0.04,0.0005782312925170067
15,2011-06-01,0.0204,actual,2.0,2011,82.32,0.04,9.91253644314869e-05
16,2011-07-01,0.819,actual,3.0,2011,82.32,0.04,0.003979591836734694
17,2011-08-01,0.719,actual,3.0,2011,82.32,0.04,0.003493683187560739
18,2011-09-01,2.71,actual,3.0,2011,82.32,0.04,0.013168124392614191
19,2011-10-01,2.23,actual,4.0,2011,82.32,0.04,0.010835762876579204
20,2011-11-01,0.37,actual,4.0,2011,82.32,0.04,0.0017978620019436348
21,2011-12-01,-1.15,actual,4.0,2011,82.32,0.04,-0.005587949465500487
22,2012-01-01,2.8,actual,1.0,2012,82.32,0.07730000000000001,0.026292517006802726
23,2012-02-01,1.72,actual,1.0,2012,82.32,0.07730000000000001,0.016151117589893106
24,2012-03-01,0.387,actual,1.0,2012,82.32,0.07730000000000001,0.0036340014577259483
25,2012-04-01,-0.157,actual,2.0,2012,82.32,0.07730000000000001,-0.00147425898931001
26,2012-05-01,1.22,actual,2.0,2012,82.32,0.07730000000000001,0.011456025267249759
27,2012-06-01,0.509,actual,2.0,2012,82.32,0.07730000000000001,0.004779603984450924
28,2012-07-01,0.196,actual,3.0,2012,82.32,0.07730000000000001,0.0018404761904761908
29,2012-08-01,0.842,actual,3.0,2012,82.32,0.07730000000000001,0.007906535471331392
30,2012-09-01,0.552,actual,3.0,2012,82.32,0.07730000000000001,0.005183381924198252
31,2012-10-01,0.0438,actual,4.0,2012,82.32,0.07730000000000001,0.00041129008746355693
32,2012-11-01,2.24,actual,4.0,2012,82.32,0.07730000000000001,0.02103401360544218
33,2012-12-01,3.16,actual,4.0,2012,82.32,0.07730000000000001,0.029672983479105935
34,2013-01-01,11.94,actual,1.0,2013,82.32,0.052300000000000006,0.07585787172011664
35,2013-02-01,8.6,actual,1.0,2013,82.32,0.052300000000000006,0.05463799805636541
36,2013-03-01,11.3,actual,1.0,2013,82.32,0.052300000000000006,0.07179178814382899
37,2013-04-01,13.2,actual,2.0,2013,82.32,0.052300000000000006,0.08386297376093296
38,2013-05-01,12.94,actual,2.0,2013,82.32,0.052300000000000006,0.08221112730806611
39,2013-06-01,13.54,actual,2.0,2013,82.32,0.052300000000000006,0.08602308066083578
40,2013-07-01,14.23,actual,3.0,2013,82.32,0.052300000000000006,0.09040682701652092
41,2013-08-01,13.29,actual,3.0,2013,82.32,0.052300000000000006,0.08443476676384841
42,2013-09-01,15.79,actual,3.0,2013,82.32,0.052300000000000006,0.10031790573372208
43,2013-10-01,13.53,actual,4.0,2013,82.32,0.052300000000000006,0.08595954810495629
44,2013-11-01,14.6,actual,4.0,2013,82.32,0.052300000000000006,0.09275753158406222
45,2013-12-01,35.44,actual,4.0,2013,82.32,0.052300000000000006,0.22515937803692906
46,2014-01-01,14.22,actual,1.0,2014,82.32,-0.0435,-0.07514212827988338
47,2014-02-01,13.5,actual,1.0,2014,82.32,-0.0435,-0.07133746355685132
48,2014-03-01,15.81,actual,1.0,2014,82.32,-0.0435,-0.08354409620991253
49,2014-04-01,20.24,actual,2.0,2014,82.32,-0.0435,-0.1069533527696793
50,2014-05-01,23.89,actual,2.0,2014,82.32,-0.0435,-0.126240889212828
51,2014-06-01,24.33,actual,2.0,2014,82.32,-0.0435,-0.12856596209912535
52,2014-07-01,13.2,actual,3.0,2014,82.32,-0.0435,-0.06975218658892128
53,2014-08-01,13.78,actual,3.0,2014,82.32,-0.0435,-0.072817055393586
54,2014-09-01,18.17,actual,3.0,2014,82.32,-0.0435,-0.09601494169096211
55,2014-10-01,18.62,actual,4.0,2014,82.32,-0.0435,-0.09839285714285716
56,2014-11-01,18.11,actual,4.0,2014,82.32,-0.0435,-0.0956978862973761
57,2014-12-01,18.45,actual,4.0,2014,82.32,-0.0435,-0.0974945335276968
58,2015-01-01,52.67,actual,1.0,2015,82.32,0.026099999999999998,0.1669930758017493
59,2015-02-01,12.16,actual,1.0,2015,82.32,0.026099999999999998,0.038553935860058314
60,2015-03-01,15.45,actual,1.0,2015,82.32,0.026099999999999998,0.048985058309037904
61,2015-04-01,14.62,actual,2.0,2015,82.32,0.026099999999999998,0.04635349854227405
62,2015-05-01,13.83,actual,2.0,2015,82.32,0.026099999999999998,0.04384876093294461
63,2015-06-01,15.53,actual,2.0,2015,82.32,0.026099999999999998,0.0492387026239067
64,2015-07-01,13.17,actual,3.0,2015,82.32,0.026099999999999998,0.04175619533527697
65,2015-08-01,13.89,actual,3.0,2015,82.32,0.026099999999999998,0.044038994169096214
66,2015-09-01,12.15,actual,3.0,2015,82.32,0.026099999999999998,0.03852223032069971
67,2015-10-01,14.99,actual,4.0,2015,82.32,0.026099999999999998,0.04752660349854228
68,2015-11-01,12.09,actual,4.0,2015,82.32,0.026099999999999998,0.038331997084548104
69,2015-12-01,29.8,actual,4.0,2015,82.32,0.026099999999999998,0.09448250728862974
70,2016-01-01,15.88,actual,1.0,2016,82.32,0.0202,0.038966958211856174
71,2016-02-01,16.7,actual,1.0,2016,82.32,0.0202,0.04097910592808552
72,2016-03-01,20.48,actual,1.0,2016,82.32,0.0202,0.050254616132167154
73,2016-04-01,14.46,actual,2.0,2016,82.32,0.0202,0.03548250728862974
74,2016-05-01,18.7,actual,2.0,2016,82.32,0.0202,0.045886783284742466
75,2016-06-01,19.62,actual,2.0,2016,82.32,0.0202,0.04814431486880467
76,2016-07-01,20.39,actual,3.0,2016,82.32,0.0202,0.050033770651117596
77,2016-08-01,18.04,actual,3.0,2016,82.32,0.0202,0.04426724975704567
78,2016-09-01,19.84,actual,3.0,2016,82.32,0.0202,0.048684159378036926
79,2016-10-01,19.37,actual,4.0,2016,82.32,0.0202,0.04753085519922255
