,ds,merged,forecast,Quarter,Year,capital,EPS_ratio,EPS_forecast
0,1997-06-01,20.3,actual,Q2,1997,1242.0,0.1505,0.024598631239935585
1,1997-07-01,20.02,actual,Q3,1997,1242.0,0.2029,0.03270578099838969
2,1997-08-01,21.21,actual,Q3,1997,1242.0,0.2029,0.034649830917874394
3,1997-09-01,21.61,actual,Q3,1997,1242.0,0.2029,0.035303293075684375
4,1997-10-01,22.47,actual,Q4,1997,1242.0,0.2472,0.044722898550724643
5,1997-11-01,23.31,actual,Q4,1997,1242.0,0.2472,0.04639478260869565
6,1997-12-01,21.47,actual,Q4,1997,1242.0,0.2472,0.042732560386473425
7,1998-01-01,18.77,actual,Q1,1998,1242.0,0.0521999999999999,0.00788884057971013
8,1998-02-01,16.53,actual,Q1,1998,1242.0,0.0521999999999999,0.006947391304347812
9,1998-03-01,16.7,actual,Q1,1998,1242.0,0.0521999999999999,0.007018840579710132
10,1998-04-01,15.74,actual,Q2,1998,1242.0,0.1505,0.019073027375201286
11,1998-05-01,12.16,actual,Q2,1998,1242.0,0.1505,0.014734943639291464
12,1998-06-01,12.09,actual,Q2,1998,1242.0,0.1505,0.01465012077294686
13,1998-07-01,11.03,actual,Q3,1998,1242.0,0.2029,0.018019219001610305
14,1998-08-01,14.16,actual,Q3,1998,1242.0,0.2029,0.023132560386473426
15,1998-09-01,15.69,actual,Q3,1998,1242.0,0.2029,0.025632053140096613
16,1998-10-01,16.26,actual,Q4,1998,1242.0,0.2472,0.03236289855072464
17,1998-11-01,17.76,actual,Q4,1998,1242.0,0.2472,0.035348405797101454
18,1998-12-01,17.57,actual,Q4,1998,1242.0,0.2472,0.03497024154589372
19,1999-01-01,22.22,actual,Q1,1999,1242.0,0.0521999999999999,0.009338840579710126
20,1999-02-01,21.02,actual,Q1,1999,1242.0,0.0521999999999999,0.008834492753623172
21,1999-03-01,21.76,actual,Q1,1999,1242.0,0.0521999999999999,0.009145507246376796
22,1999-04-01,24.83,actual,Q2,1999,1242.0,0.1505,0.030087882447665054
23,1999-05-01,22.61,actual,Q2,1999,1242.0,0.1505,0.027397785829307568
24,1999-06-01,23.61,actual,Q2,1999,1242.0,0.1505,0.028609541062801933
25,1999-07-01,23.56,actual,Q3,1999,1242.0,0.2029,0.038488921095008045
26,1999-08-01,25.19,actual,Q3,1999,1242.0,0.2029,0.04115177938808373
27,1999-09-01,22.17,actual,Q3,1999,1242.0,0.2029,0.03621814009661836
28,1999-10-01,28.76,actual,Q4,1999,1242.0,0.2472,0.057242125603864734
29,1999-11-01,29.55,actual,Q4,1999,1242.0,0.2472,0.05881449275362319
30,1999-12-01,26.19,actual,Q4,1999,1242.0,0.2472,0.05212695652173914
31,2000-01-01,60.86,actual,Q1,2000,1242.0,0.0521999999999999,0.025578840579710094
32,2000-02-01,63.3,actual,Q1,2000,1242.0,0.0521999999999999,0.0266043478260869
33,2000-03-01,68.98,actual,Q1,2000,1242.0,0.0521999999999999,0.0289915942028985
34,2000-04-01,73.71,actual,Q2,2000,1242.0,0.1505,0.08931847826086955
35,2000-05-01,82.54,actual,Q2,2000,1242.0,0.1505,0.1000182769726248
36,2000-06-01,88.16,actual,Q2,2000,1242.0,0.1505,0.1068283413848631
37,2000-07-01,93.26,actual,Q3,2000,1242.0,0.2029,0.15235470209339774
38,2000-08-01,98.32,actual,Q3,2000,1242.0,0.2029,0.16062099838969404
39,2000-09-01,103.2,actual,Q3,2000,1242.0,0.2029,0.16859323671497586
40,2000-10-01,107.1,actual,Q4,2000,1242.0,0.2472,0.21316521739130434
41,2000-11-01,108.7,actual,Q4,2000,1242.0,0.2472,0.21634975845410628
42,2000-12-01,102.7,actual,Q4,2000,1242.0,0.2472,0.20440772946859906
43,2001-01-01,95.02,actual,Q1,2001,1242.0,0.0521999999999999,0.03993594202898543
44,2001-02-01,75.05,actual,Q1,2001,1242.0,0.0521999999999999,0.03154275362318834
45,2001-03-01,65.86,actual,Q1,2001,1242.0,0.0521999999999999,0.02768028985507241
46,2001-04-01,58.18,actual,Q2,2001,1242.0,0.1505,0.07049991948470209
47,2001-05-01,49.5,actual,Q2,2001,1242.0,0.1505,0.059981884057971016
48,2001-06-01,42.36,actual,Q2,2001,1242.0,0.1505,0.05132995169082125
49,2001-07-01,38.73,actual,Q3,2001,1242.0,0.2029,0.06327147342995168
50,2001-08-01,39.01,actual,Q3,2001,1242.0,0.2029,0.06372889694041868
51,2001-09-01,41.82,actual,Q3,2001,1242.0,0.2029,0.06831946859903382
52,2001-10-01,47.22,actual,Q4,2001,1242.0,0.2472,0.09398376811594203
53,2001-11-01,48.07,actual,Q4,2001,1242.0,0.2472,0.09567555555555554
54,2001-12-01,44.13,actual,Q4,2001,1242.0,0.2472,0.0878336231884058
55,2002-01-01,40.09,actual,Q1,2002,1242.0,0.0521999999999999,0.01684942028985504
56,2002-02-01,36.01,actual,Q1,2002,1242.0,0.0521999999999999,0.015134637681159392
57,2002-03-01,45.48,actual,Q1,2002,1242.0,0.0521999999999999,0.01911478260869561
58,2002-04-01,52.39,actual,Q2,2002,1242.0,0.1505,0.06348385668276972
59,2002-05-01,66.3,actual,Q2,2002,1242.0,0.1505,0.08033937198067634
60,2002-06-01,67.11,actual,Q2,2002,1242.0,0.1505,0.08132089371980676
61,2002-07-01,67.25,actual,Q3,2002,1242.0,0.2029,0.10986332528180355
62,2002-08-01,64.13,actual,Q3,2002,1242.0,0.2029,0.10476632045088566
63,2002-09-01,60.15,actual,Q3,2002,1242.0,0.2029,0.09826437198067632
64,2002-10-01,60.28,actual,Q4,2002,1242.0,0.2472,0.11997758454106279
65,2002-11-01,60.03,actual,Q4,2002,1242.0,0.2472,0.11948
66,2002-12-01,55.03,actual,Q4,2002,1242.0,0.2472,0.10952830917874397
67,2003-01-01,54.04,actual,Q1,2003,1242.0,0.0521999999999999,0.0227124637681159
68,2003-02-01,54.38,actual,Q1,2003,1242.0,0.0521999999999999,0.02285536231884054
69,2003-03-01,70.57,actual,Q1,2003,1242.0,0.0521999999999999,0.029659855072463708
70,2003-04-01,73.21,actual,Q2,2003,1242.0,0.1505,0.08871260064412237
71,2003-05-01,73.57,actual,Q2,2003,1242.0,0.1505,0.08914883252818034
72,2003-06-01,70.28,actual,Q2,2003,1242.0,0.1505,0.0851621578099839
73,2003-07-01,70.11,actual,Q3,2003,1242.0,0.2029,0.11453557971014493
74,2003-08-01,70.06,actual,Q3,2003,1242.0,0.2029,0.11445389694041869
75,2003-09-01,75.21,actual,Q3,2003,1242.0,0.2029,0.12286722222222221
76,2003-10-01,76.65,actual,Q4,2003,1242.0,0.2472,0.15255942028985509
77,2003-11-01,77.02,actual,Q4,2003,1242.0,0.2472,0.15329584541062802
78,2003-12-01,83.52,actual,Q4,2003,1242.0,0.2472,0.16623304347826084
79,2004-01-01,82.91,actual,Q1,2004,1242.0,0.0521999999999999,0.034846231884057895
80,2004-02-01,80.28,actual,Q1,2004,1242.0,0.0521999999999999,0.03374086956521733
81,2004-03-01,90.07,actual,Q1,2004,1242.0,0.0521999999999999,0.037855507246376735
82,2004-04-01,92.09,actual,Q2,2004,1242.0,0.1505,0.11159053945249597
83,2004-05-01,96.53,actual,Q2,2004,1242.0,0.1505,0.11697073268921096
84,2004-06-01,103.2,actual,Q2,2004,1242.0,0.1505,0.12505314009661836
85,2004-07-01,112.0,actual,Q3,2004,1242.0,0.2029,0.18296940418679547
86,2004-08-01,115.1,actual,Q3,2004,1242.0,0.2029,0.18803373590982286
87,2004-09-01,118.6,actual,Q3,2004,1242.0,0.2029,0.19375152979066024
88,2004-10-01,100.6,actual,Q4,2004,1242.0,0.2472,0.20022801932367149
89,2004-11-01,92.81,actual,Q4,2004,1242.0,0.2472,0.18472328502415458
90,2004-12-01,88.84,actual,Q4,2004,1242.0,0.2472,0.17682164251207733
91,2005-01-01,71.38,actual,Q1,2005,1242.0,0.0521999999999999,0.030000289855072405
92,2005-02-01,61.39,actual,Q1,2005,1242.0,0.0521999999999999,0.0258015942028985
93,2005-03-01,70.08,actual,Q1,2005,1242.0,0.0521999999999999,0.029453913043478202
94,2005-04-01,63.67,actual,Q2,2005,1242.0,0.1505,0.07715245571658616
95,2005-05-01,64.68,actual,Q2,2005,1242.0,0.1505,0.07837632850241547
96,2005-06-01,66.07,actual,Q2,2005,1242.0,0.1505,0.08006066827697263
97,2005-07-01,70.65,actual,Q3,2005,1242.0,0.2029,0.11541775362318843
98,2005-08-01,80.11,actual,Q3,2005,1242.0,0.2029,0.13087213365539452
99,2005-09-01,85.03,actual,Q3,2005,1242.0,0.2029,0.1389097181964573
100,2005-10-01,90.38,actual,Q4,2005,1242.0,0.2472,0.17988676328502415
101,2005-11-01,94.12,actual,Q4,2005,1242.0,0.2472,0.1873306280193237
102,2005-12-01,90.18,actual,Q4,2005,1242.0,0.2472,0.17948869565217393
103,2006-01-01,84.07,actual,Q1,2006,1242.0,0.0521999999999999,0.03533376811594196
104,2006-02-01,75.21,actual,Q1,2006,1242.0,0.0521999999999999,0.03160999999999994
105,2006-03-01,84.56,actual,Q1,2006,1242.0,0.0521999999999999,0.03553971014492747
